WARNING: lifecycle fault-injection test executable; not a product server
{"timestamp":"2026-09-21T17:12:52.803Z","level":"info","event":"server_starting","version":"0.2.0-dev-fault-test","model":"gem16","host":"127.0.0.1","port":"18087"}
{"timestamp":"2026-09-21T17:12:55.507Z","level":"info","event":"model_loaded","variant":"gemma4_unified_12b","native_path":"gemma4_unified_12b_sm120","weight_load_path":"canonical_safetensors_runtime_layout","weight_bytes":"9304895488","assistant_weight_bytes":"845714944","load_ms":"2106.450078"}
{"timestamp":"2026-09-21T17:12:55.525Z","level":"info","event":"execution_slots_admitted","slot_bytes":"2131071488","configured_slot_bytes":"4262142976","session_limit":"2","device_free_bytes":"4159897600","safety_margin_bytes":"734003200"}
{"timestamp":"2026-09-21T17:12:55.526Z","level":"info","event":"server_ready","host":"127.0.0.1","port":"18087","model":"gem16","session_limit":"2","max_queued_requests":"2","http_task_queue_limit":"20","startup_ms":"2722"}
{"timestamp":"2026-09-21T17:13:26.569Z","level":"warning","event":"request_completed","request_id":"req_gem16_eb0d35945d39f2f3a173df15a5d8362a","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"12.648000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:13:26.599Z","level":"warning","event":"request_completed","request_id":"req_gem16_59042df7470b367b78c9abdff6fdbfdf","method":"POST","route":"/v1/responses","status":"409","duration_ms":"13.630000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:13:26.627Z","level":"warning","event":"request_completed","request_id":"req_gem16_5a9a3cd12fec729b186e5ee84818c1dc","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"12.134000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:13:26.656Z","level":"warning","event":"request_completed","request_id":"req_gem16_b884eb21b27dfa94f78263662df06621","method":"POST","route":"/v1/responses","status":"409","duration_ms":"12.634000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:13:26.874Z","level":"info","event":"request_completed","request_id":"req_gem16_3c7727a4255095de5185c55578e29f0f","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"201.724000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:26.897Z","level":"warning","event":"request_completed","request_id":"req_gem16_13d5b676a86529cf9f6852e2aae9c022","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"14.798000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:13:26.926Z","level":"warning","event":"request_completed","request_id":"req_gem16_3f0356e818d56c8e944af3bc0246663d","method":"POST","route":"/v1/responses","status":"409","duration_ms":"14.913000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:13:26.955Z","level":"warning","event":"request_completed","request_id":"req_gem16_65e5bf57b0b884163542e65ddb219e5e","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"14.193000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:13:26.985Z","level":"warning","event":"request_completed","request_id":"req_gem16_634fedc982c94a5df0b78350a2208e38","method":"POST","route":"/v1/responses","status":"409","duration_ms":"14.519000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:13:27.199Z","level":"info","event":"request_completed","request_id":"req_gem16_fce8d32ada06b2454c3ffc06de64cfd6","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"200.551000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:27.241Z","level":"warning","event":"request_completed","request_id":"req_gem16_42084d04b6c2dbc39f0fb9fb35c06275","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"33.918000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:13:27.294Z","level":"warning","event":"request_completed","request_id":"req_gem16_33766904eb9ad9f67f7c6abd68db0b02","method":"POST","route":"/v1/responses","status":"409","duration_ms":"35.848000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:13:27.342Z","level":"warning","event":"request_completed","request_id":"req_gem16_e812f646d7b70a3121e12f3de4f5b6e6","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"34.092000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:13:27.392Z","level":"warning","event":"request_completed","request_id":"req_gem16_68b131ad556e0db833430db47d451129","method":"POST","route":"/v1/responses","status":"409","duration_ms":"34.396000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:13:27.610Z","level":"info","event":"request_completed","request_id":"req_gem16_d6a0217e457b9e29870c0e6214a9ca20","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"202.052000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:27.627Z","level":"warning","event":"request_completed","request_id":"req_gem16_b442106b857f6d852459b435974ab045","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.436000","queue_wait_ms":"0.000000","request_bytes":"42993"}
{"timestamp":"2026-09-21T17:13:27.643Z","level":"warning","event":"request_completed","request_id":"req_gem16_3d8d3e0b204b28958cd38f16c01a3ed8","method":"POST","route":"/v1/responses","status":"409","duration_ms":"10.460000","queue_wait_ms":"0.000000","request_bytes":"42997"}
{"timestamp":"2026-09-21T17:13:27.669Z","level":"warning","event":"request_completed","request_id":"req_gem16_7f144fad982182caa0463616e4b2e949","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.282000","queue_wait_ms":"0.000000","request_bytes":"42992"}
{"timestamp":"2026-09-21T17:13:27.690Z","level":"warning","event":"request_completed","request_id":"req_gem16_6f9369f1741e1eaa2fd76c4c5129b552","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.305000","queue_wait_ms":"0.000000","request_bytes":"42996"}
{"timestamp":"2026-09-21T17:13:27.994Z","level":"info","event":"request_completed","request_id":"req_gem16_59d33a88539baa035b4bf0391c1f4b91","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"298.699000","queue_wait_ms":"0.000000","request_bytes":"42976"}
{"timestamp":"2026-09-21T17:13:28.203Z","level":"info","event":"request_completed","request_id":"req_gem16_8eb86896e40ea752c45aee8d42523968","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"200.751000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:28.245Z","level":"warning","event":"request_completed","request_id":"req_gem16_47c94c9c0749fb090c20ef3864cc79f0","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"34.076000","queue_wait_ms":"0.000000","request_bytes":"4194724"}
{"timestamp":"2026-09-21T17:13:28.347Z","level":"info","event":"request_completed","request_id":"req_gem16_f1441f6dadb0f260eba3684005cbcabe","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"86.342000","queue_wait_ms":"0.000000","request_bytes":"4194724"}
{"timestamp":"2026-09-21T17:13:58.356Z","level":"error","event":"request_completed","request_id":"req_gem16_8c155e22b72e56409fd97d13b0605439","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30001.025000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:58.579Z","level":"info","event":"request_completed","request_id":"req_gem16_5a99dc11352bd8ebe02d9f9eaf151e3e","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"214.896000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:13:58.670Z","level":"warning","event":"request_completed","request_id":"req_gem16_00a82c682d7a8f70e9f7280604a0c928","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"89.909000","queue_wait_ms":"0.000000","request_bytes":"178"}
{"timestamp":"2026-09-21T17:13:58.751Z","level":"info","event":"request_completed","request_id":"req_gem16_13ec206dec7b6548ef9ac5ba2a361435","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"77.874000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:58.841Z","level":"warning","event":"request_completed","request_id":"req_gem16_34f8edddb764ed6b1d45ba2bdcda275e","method":"POST","route":"/v1/responses","status":"409","duration_ms":"89.219000","queue_wait_ms":"0.000000","request_bytes":"145"}
{"timestamp":"2026-09-21T17:13:58.922Z","level":"info","event":"request_completed","request_id":"req_gem16_04e06b2c7ab4ebfeb9244fa93d70136e","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"75.720000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:58.924Z","level":"info","event":"request_completed","request_id":"req_gem16_ba98ef84588b0946b5b0cf547544f9a2","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"0.712000","queue_wait_ms":"0.000000","request_bytes":"177"}
{"timestamp":"2026-09-21T17:13:59.012Z","level":"error","event":"request_completed","request_id":"req_gem16_055025e46ff8bb992f5de05c7be79707","method":"POST","route":"/v1/chat/completions","status":"500","duration_ms":"4.093000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:13:59.057Z","level":"info","event":"shutdown_requested","signal":"15"}
{"timestamp":"2026-09-21T17:13:59.058Z","level":"info","event":"shutdown_completed","signal":"15"}
