WARNING: lifecycle fault-injection test executable; not a product server
{"timestamp":"2026-09-21T17:07:44.294Z","level":"info","event":"server_starting","version":"0.2.0-dev-fault-test","model":"gem16","host":"127.0.0.1","port":"18087"}
{"timestamp":"2026-09-21T17:07:46.967Z","level":"info","event":"model_loaded","variant":"gemma4_unified_12b","native_path":"gemma4_unified_12b_sm120","weight_load_path":"canonical_safetensors_runtime_layout","weight_bytes":"9304895488","assistant_weight_bytes":"845714944","load_ms":"2063.938193"}
{"timestamp":"2026-09-21T17:07:46.983Z","level":"info","event":"execution_slots_admitted","slot_bytes":"2131071488","configured_slot_bytes":"4262142976","session_limit":"2","device_free_bytes":"4159897600","safety_margin_bytes":"734003200"}
{"timestamp":"2026-09-21T17:07:46.983Z","level":"info","event":"server_ready","host":"127.0.0.1","port":"18087","model":"gem16","session_limit":"2","max_queued_requests":"2","http_task_queue_limit":"20","startup_ms":"2689"}
{"timestamp":"2026-09-21T17:08:17.738Z","level":"info","event":"request_completed","request_id":"req_gem16_a78b40697dbfd4de1dacf48a18cd996c","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"231.915000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:17.757Z","level":"warning","event":"request_completed","request_id":"req_gem16_84ef0bdfc1b9a1458b5b9adf57eaa22f","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"10.602000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:08:17.776Z","level":"warning","event":"request_completed","request_id":"req_gem16_769cde8e68dfa0b58bea393349eabb5b","method":"POST","route":"/v1/responses","status":"409","duration_ms":"11.416000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:08:17.810Z","level":"warning","event":"request_completed","request_id":"req_gem16_194311735f830e33d9bbf32f84dfd9aa","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.284000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:08:17.838Z","level":"warning","event":"request_completed","request_id":"req_gem16_ef61511807d563f6d743bc8f8f7daa0a","method":"POST","route":"/v1/responses","status":"409","duration_ms":"14.826000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:08:18.083Z","level":"info","event":"request_completed","request_id":"req_gem16_fd019733112cf15e70a26579f30e80d4","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"231.752000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:18.104Z","level":"warning","event":"request_completed","request_id":"req_gem16_cccb0808f49f5d8202fd9ccb7eb4e2b2","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"12.933000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:08:18.135Z","level":"warning","event":"request_completed","request_id":"req_gem16_c257b2fbc6d16365a983e42cdcce8893","method":"POST","route":"/v1/responses","status":"409","duration_ms":"13.938000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:08:18.162Z","level":"warning","event":"request_completed","request_id":"req_gem16_4bdf219a8f390f13bddb07af325cc91f","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"12.297000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:08:18.192Z","level":"warning","event":"request_completed","request_id":"req_gem16_edb2a78c18921c8fdc0fe6693b2f18c7","method":"POST","route":"/v1/responses","status":"409","duration_ms":"12.750000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:08:18.445Z","level":"info","event":"request_completed","request_id":"req_gem16_076dc3753fd7878225ff953d3a8e4231","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"236.717000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:18.480Z","level":"warning","event":"request_completed","request_id":"req_gem16_26b30427af4a87e9f54950a9579d013a","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"25.646000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:08:18.509Z","level":"warning","event":"request_completed","request_id":"req_gem16_21d0fdce2cfa351236be0dd0caf6c4a8","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.153000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:08:18.538Z","level":"warning","event":"request_completed","request_id":"req_gem16_71a52164247360b19e554f17e47f5517","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"14.724000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:08:18.568Z","level":"warning","event":"request_completed","request_id":"req_gem16_8fc61e5c4c7b129e21825dba9a89897c","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.196000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:08:18.814Z","level":"info","event":"request_completed","request_id":"req_gem16_85f80ca1ef82753a957326f062de7148","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"231.964000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:18.866Z","level":"warning","event":"request_completed","request_id":"req_gem16_4df34f539ba037936ee1b65c58751b01","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"43.124000","queue_wait_ms":"0.000000","request_bytes":"4194637"}
{"timestamp":"2026-09-21T17:08:18.919Z","level":"warning","event":"request_completed","request_id":"req_gem16_33ee0a99ddf65d8d97f49ce10a7d2385","method":"POST","route":"/v1/responses","status":"409","duration_ms":"35.492000","queue_wait_ms":"0.000000","request_bytes":"4194634"}
{"timestamp":"2026-09-21T17:08:18.969Z","level":"warning","event":"request_completed","request_id":"req_gem16_66e0592399c372b822f981dfde5883bb","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"35.091000","queue_wait_ms":"0.000000","request_bytes":"4194636"}
{"timestamp":"2026-09-21T17:08:19.021Z","level":"warning","event":"request_completed","request_id":"req_gem16_dcb4361061df0716bd233ede14dfe243","method":"POST","route":"/v1/responses","status":"409","duration_ms":"36.075000","queue_wait_ms":"0.000000","request_bytes":"4194633"}
{"timestamp":"2026-09-21T17:08:19.270Z","level":"info","event":"request_completed","request_id":"req_gem16_7a969bd76eb2666091504274772ed029","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"234.707000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:19.286Z","level":"warning","event":"request_completed","request_id":"req_gem16_c3ebefa9ed093d31e0fbc33e9b1f31bc","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.389000","queue_wait_ms":"0.000000","request_bytes":"42993"}
{"timestamp":"2026-09-21T17:08:19.308Z","level":"warning","event":"request_completed","request_id":"req_gem16_74282c83b33c08d21622a1b5dc97e01b","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.390000","queue_wait_ms":"0.000000","request_bytes":"42997"}
{"timestamp":"2026-09-21T17:08:19.329Z","level":"warning","event":"request_completed","request_id":"req_gem16_c093f0ab3200984a31e2e780579f7266","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"15.355000","queue_wait_ms":"0.000000","request_bytes":"42992"}
{"timestamp":"2026-09-21T17:08:19.351Z","level":"warning","event":"request_completed","request_id":"req_gem16_d9f8dd65774382a570f5c7bf68864ad0","method":"POST","route":"/v1/responses","status":"409","duration_ms":"15.379000","queue_wait_ms":"0.000000","request_bytes":"42996"}
{"timestamp":"2026-09-21T17:08:19.686Z","level":"info","event":"request_completed","request_id":"req_gem16_e3e5d9159ea80fb2f8ec2ab13b9a21c4","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"329.658000","queue_wait_ms":"0.000000","request_bytes":"42976"}
{"timestamp":"2026-09-21T17:08:19.929Z","level":"info","event":"request_completed","request_id":"req_gem16_80b48bf504bb16a6fbd71fc46d352228","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"234.916000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:19.972Z","level":"warning","event":"request_completed","request_id":"req_gem16_33daf711e512ddea492a82cf8aca3de5","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"34.487000","queue_wait_ms":"0.000000","request_bytes":"4194724"}
{"timestamp":"2026-09-21T17:08:20.076Z","level":"info","event":"request_completed","request_id":"req_gem16_042956a9d2f0ff7af300d9f73fa9faf6","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"88.327000","queue_wait_ms":"0.000000","request_bytes":"4194724"}
{"timestamp":"2026-09-21T17:08:50.085Z","level":"error","event":"request_completed","request_id":"req_gem16_76466ba6f6a86821f901526fdcee6cb3","method":"POST","route":"/v1/chat/completions","status":"503","duration_ms":"30000.248000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:50.499Z","level":"info","event":"request_completed","request_id":"req_gem16_e81506aa66a58c71d74fe9d02fefcca8","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"405.329000","queue_wait_ms":"0.000000","request_bytes":"4194620"}
{"timestamp":"2026-09-21T17:08:50.613Z","level":"warning","event":"request_completed","request_id":"req_gem16_c49c5975c4f18dab1603a5797c7f781e","method":"POST","route":"/v1/chat/completions","status":"409","duration_ms":"113.450000","queue_wait_ms":"0.000000","request_bytes":"178"}
{"timestamp":"2026-09-21T17:08:50.697Z","level":"info","event":"request_completed","request_id":"req_gem16_e14fa476b7a3977d012b3f377b994f74","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"73.454000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:50.812Z","level":"warning","event":"request_completed","request_id":"req_gem16_04c1b01071d0f8ad46313153b10d2bec","method":"POST","route":"/v1/responses","status":"409","duration_ms":"113.902000","queue_wait_ms":"0.000000","request_bytes":"145"}
{"timestamp":"2026-09-21T17:08:50.897Z","level":"info","event":"request_completed","request_id":"req_gem16_4f2d6886a25dd703614d740242b33f59","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"76.160000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:50.916Z","level":"info","event":"request_completed","request_id":"req_gem16_b89ad45bd46a5a0167154c6b2d65b49e","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"18.781000","queue_wait_ms":"0.000000","request_bytes":"177"}
{"timestamp":"2026-09-21T17:08:51.087Z","level":"info","event":"request_completed","request_id":"req_gem16_9aaf3557f46f5d536365e35a2310b51a","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"74.247000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:51.108Z","level":"info","event":"request_completed","request_id":"req_gem16_749b1cf453fb69fe1df885881c3ccdeb","method":"POST","route":"/v1/responses","status":"200","duration_ms":"20.211000","queue_wait_ms":"0.000000","request_bytes":"144"}
{"timestamp":"2026-09-21T17:08:51.286Z","level":"info","event":"request_completed","request_id":"req_gem16_343f0d51ebb91b08b793c43518a8f73c","method":"POST","route":"/v1/chat/completions","status":"200","duration_ms":"84.549000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:51.306Z","level":"info","event":"request_completed","request_id":"req_gem16_f85c32c2db65d21ec3010d8d491e3a89","method":"POST","route":"/v1/responses","status":"200","duration_ms":"18.782000","queue_wait_ms":"0.000000","request_bytes":"144"}
{"timestamp":"2026-09-21T17:08:51.379Z","level":"info","event":"request_completed","request_id":"req_gem16_bbac959a90c095b2fe0bcc227b063d79","method":"POST","route":"/v1/responses/([^/]+)/cancel","status":"200","duration_ms":"0.024000","queue_wait_ms":"0.000000","request_bytes":"2"}
{"timestamp":"2026-09-21T17:08:51.397Z","level":"error","event":"request_completed","request_id":"req_gem16_8b0f8609fe52ea38c3f41a28dea3717b","method":"POST","route":"/v1/chat/completions","status":"500","duration_ms":"2.375000","queue_wait_ms":"0.000000","request_bytes":"147"}
{"timestamp":"2026-09-21T17:08:51.405Z","level":"info","event":"shutdown_requested","signal":"15"}
{"timestamp":"2026-09-21T17:08:51.405Z","level":"info","event":"shutdown_completed","signal":"15"}
